config_path,FLOPs,intermediate_memory,parameter_memory
./configs/tr/tr_maskrcnn_train_10.yaml,7636266000178.0,39403530804.0,348508760.0
./configs/tr/tr_bert_train_12.yaml,83489124442.0,5019061540.0,0.0
./configs/tr/tr_bert_train_1.yaml,23911538659.0,1696297352.0,0.0
./configs/tr/tr_bert_train_0.yaml,22855418122.0,1606538020.0,0.0
./configs/tr/tr_bert_inference_1.yaml,7974090217.0,645877688.0,189295376.0
./configs/tr/tr_resnet_inference_5.yaml,28881388800.0,346193704.0,145175336.0
./configs/tr/tr_bert_inference_15.yaml,33552338857.0,2061304568.0,848033456.0
./configs/tr/tr_retinanet_inference_3.yaml,1480089403166.0,19053355408.0,134630492.0
./configs/tr/tr_retinanet_inference_9.yaml,2205012590366.0,23483486608.0,285219932.0
./configs/tr/tr_bert_train_13.yaml,87844290019.0,5327790152.0,0.0
./configs/tr/tr_bert_train_4.yaml,40838224762.0,2607649060.0,0.0
./configs/tr/tr_resnet_inference_6.yaml,33714210048.0,398847784.0,170273576.0
./configs/tr/tr_bert_inference_8.yaml,20358180201.0,1300667512.0,496416368.0
./configs/tr/tr_bert_inference_16.yaml,36073299561.0,2173284472.0,906643568.0
./configs/tr/tr_bert_inference_4.yaml,13617599721.0,933479032.0,325862768.0
./configs/tr/tr_resnet_inference_10.yaml,53045495040.0,609464104.0,270666536.0
./configs/tr/tr_bert_train_8.yaml,61049460202.0,3745156900.0,0.0
./configs/tr/tr_maskrcnn_inference_10.yaml,2551568792798.0,27463559372.0,348508760.0
./configs/tr/tr_retinanet_train_1.yaml,3700346906692.0,49522039100.0,84434012.0
./configs/tr/tr_bert_inference_2.yaml,10526554281.0,767164792.0,249225968.0
./configs/tr/tr_maskrcnn_inference_8.yaml,2309927730398.0,26037045452.0,298312280.0
./configs/tr/tr_bert_train_18.yaml,121326924802.0,7185662500.0,0.0
./configs/tr/tr_retinanet_inference_10.yaml,2325833121566.0,24221841808.0,310318172.0
./configs/tr/tr_bert_train_3.yaml,33063637219.0,2209386152.0,0.0
./configs/tr/tr_bert_inference_20.yaml,45047838441.0,2678712952.0,1146317168.0
./configs/tr/tr_bert_train_9.yaml,64127996899.0,3969836552.0,0.0
./configs/tr/tr_bert_train_10.yaml,71990738722.0,4365059620.0,0.0
./configs/tr/tr_resnet_inference_9.yaml,48212673792.0,556810024.0,245568296.0
./configs/tr/tr_resnet_inference_4.yaml,24048567552.0,293539624.0,120077096.0
./configs/tr/tr_bert_train_20.yaml,135053739322.0,7976061220.0,0.0
./configs/tr/tr_bert_train_16.yaml,108157217482.0,6429362980.0,0.0
./configs/tr/tr_maskrcnn_train_8.yaml,6911391964978.0,36500428852.0,298312280.0
./configs/tr/tr_bert_inference_3.yaml,11025399337.0,810756728.0,264738416.0
./configs/tr/tr_retinanet_train_7.yaml,5874969012292.0,63702607676.0,235023452.0
./configs/tr/tr_retinanet_train_3.yaml,4425220941892.0,54248895292.0,134630492.0
./configs/tr/tr_bert_inference_11.yaml,25239723817.0,1594688888.0,628718576.0
./configs/tr/tr_resnet_inference_2.yaml,14382925056.0,188231464.0,69880616.0
./configs/tr/tr_bert_inference_9.yaml,21384779497.0,1380043448.0,528392336.0
./configs/tr/tr_bert_train_17.yaml,113965959139.0,6833199752.0,0.0
./configs/tr/tr_resnet_train_0.yaml,4717282818.0,82940284.0,19684136.0
./configs/tr/tr_maskrcnn_train_2.yaml,4736769859378.0,27791122996.0,147722840.0
./configs/tr/tr_resnet_train_9.yaml,48212674050.0,556827004.0,245568296.0
./configs/tr/tr_maskrcnn_train_3.yaml,5099206876978.0,29242673972.0,172821080.0
./configs/tr/tr_bert_train_11.yaml,75685471459.0,4630381352.0,0.0
./configs/tr/tr_resnet_train_6.yaml,33714210306.0,398864764.0,170273576.0
./configs/tr/tr_resnet_inference_1.yaml,9550103808.0,135577384.0,44782376.0
./configs/tr/tr_maskrcnn_train_0.yaml,4011895824178.0,24888021044.0,97526360.0
./configs/tr/tr_maskrcnn_train_1.yaml,4374332841778.0,26339572020.0,122624600.0
./configs/tr/tr_bert_train_2.yaml,31568267842.0,2090043940.0,0.0
./configs/tr/tr_maskrcnn_train_5.yaml,5824080912178.0,32145775924.0,223017560.0
./configs/tr/tr_resnet_train_5.yaml,28881389058.0,346210684.0,145175336.0
./configs/tr/tr_bert_train_14.yaml,95544617362.0,5707162660.0,0.0
./configs/tr/tr_resnet_inference_8.yaml,43379852544.0,504155944.0,220470056.0
