instances,instance_hardness
259,0.44485469585842186
260,0.7597876413193002
261,0.5209854178845807
262,0.9533941322720547
263,0.5779587434178753
264,0.5355242435060619
265,0.7301395400292858
266,0.76384958059636
267,0.9596327116608537
268,0.9795362354471159
269,0.4703306012720532
270,0.449675301958838
271,0.4480815953332623
272,0.4329154921300139
273,0.6877287136196507
274,0.45868627128611117
275,0.4357094885161329
276,0.4624540896660293
277,0.45007814128000856
278,0.4535651383648799
279,0.9828016351415623
280,0.6127861445898902
281,0.5251660529556565
282,0.9081507165757647
283,0.5023334962263178
284,0.6401365770808625
285,0.42373635997948655
286,0.4122181782738984
287,0.48165682257713616
288,0.47611128275325765
289,0.7015722721484419
290,0.4654456436953961
291,0.6551677506130529
292,0.6680987340950642
293,0.4988526110872149
294,0.5614191859859583
295,0.5205938711608749
296,0.5610493161166825
297,0.39098757931566597
298,0.5015823758985439
299,0.4455301736951217
300,0.4376531513075299
301,0.43960051185050464
302,0.4969556812921805
303,0.6214657200024409
304,0.4516809436801733
305,0.33979385173053955
306,0.5289971590154736
307,0.38857341667242673
308,0.5080754788843355
309,0.5147783178784431
310,0.5988025281736562
311,0.533829704915571
312,0.7215147227015155
313,0.7042601596541798
314,0.33207822489011585
315,0.6572669385399674
316,0.5095195541297558
317,0.4449726805291202
318,0.5294779499880355
319,0.7009302667841812
320,0.5021695006025448
321,0.6686361568320383
322,0.4046062728094133
323,0.49127733449383715
324,0.6765526190768916
325,0.5072488505411465
326,0.4654209318878858
327,0.7342838993522658
328,0.8351849366174678
329,0.5237669556949063
330,0.6408456693499571
331,0.4592494511272235
332,0.44047562194166845
333,0.7183682273599812
334,0.5759415837174646
335,0.773760839632123
336,0.709013173539758
337,0.6233486375860677
338,0.6110827773154014
339,0.5670863028933224
340,0.7689965663530528
341,0.529892421701826
342,0.5458378364408694
343,0.5252419219985697
344,0.5252419219985697
345,0.462751017129734
346,0.4766847535681372
347,0.7255653152212607
348,0.6870054902024116
349,0.5640466197900948
350,0.5123321073313786
351,0.5314224586947984
352,0.5021538669682263
353,0.5154038888456578
354,0.8047534907368394
355,0.5759164294384965
356,0.4608228115923345
357,0.7962485548733073
358,0.6210998726364336
359,0.8150135990353085
360,0.5559280698762714
361,0.3830670041519345
362,0.4655056617642561
363,0.5734541890081163
364,0.7517080967701565
365,0.725956059373378
366,0.6351211003071418
367,0.6817241055068134
368,0.5901179660094782
369,0.4382836578689231
370,0.5904574971904573
371,0.46621396357045974
372,0.5127079109495661
373,0.5332943280109911
374,0.39586120006535586
375,0.5666145564745517
376,0.7047433921325374
377,0.515217493677698
378,0.5904574971904573
379,0.7085595765820736
380,0.48516378561944185
381,0.4509808094456459
382,0.44516260037963473
383,0.4509808094456459
384,0.44114419545587547
385,0.5352525760049458
386,0.5924955314336189
387,0.5657029208876915
388,0.6570217729793941
389,0.5430410299998134
390,0.9184818715825652
391,0.9888020118382866
392,0.4705744805997175
393,0.39088254600808237
394,0.3363578847146821
395,0.582075465386979
396,0.7798732195436877
397,0.3428819880509628
398,0.4565650319234257
399,0.45155914799522234
400,0.42769071793852353
401,0.38080195513253023
402,0.503914249144814
403,0.5365349809678714
404,0.5421340900642855
405,0.43712886374299675
406,0.5015441925719523
407,0.47604039049606794
408,0.8796013923885538
409,0.5753951540615514
410,0.9697524730593782
411,0.722980760629452
412,0.4989469123439302
413,0.3857323101448058
414,0.6212324901489503
415,0.3461334391902374
416,0.3683938429680724
417,0.5156931315835585
418,0.37505485034539776
419,0.5234201391853429
420,0.4370641685879647
421,0.8388116805618517
422,0.7155630075134354
423,0.39306050235341095
424,0.590484268731631
425,0.39799248068764737
426,0.7542833355323062
427,0.5599577032485239
428,0.6077159524690066
429,0.5486721033512849
430,0.6001137626176508
431,0.590484268731631
432,0.384595604239521
433,0.5934602249033988
434,0.3943331382753664
435,0.4513531542620147
436,0.3928956568843949
437,0.6347169973338034
438,0.5609557480021174
439,0.4608261098700851
440,0.3830139388284609
441,0.9908708619195403
442,0.5064335383366977
443,0.8866082020070595
444,0.7890498958865139
445,0.6692170497711474
446,0.5938076464772521
447,0.7269593930871012
448,0.7726941452131185
449,0.5651008292325551
450,0.4667179819583964
451,0.4972818458204129
452,0.6391327085466287
453,0.633245809996801
454,0.6073137889913389
455,0.6884999002953494
456,0.9668050898451174
457,0.5051556721368904
458,0.4327648711639447
459,0.6289964097842083
460,0.9920464472507218
461,0.4749400171427769
462,0.5097198002771139
463,0.8440798148419929
464,0.341991025378246
465,0.5006196680980646
466,0.6729734512307812
467,0.47017168952901145
468,0.6882082446206974
469,0.5604367271555006
470,0.5457075239931917
471,0.6904323893444237
472,0.518910517687451
473,0.5306674628667849
474,0.789508382501451
475,0.47563758562237346
476,0.4540551309351073
477,0.6355862530112433
478,0.6874922636015655
479,0.4353672212306544
480,0.5163653679839497
481,0.760132742663001
482,0.9715658609350029
483,0.5349245783008846
484,0.5174717038826557
485,0.5725867373203117
486,0.5362859825737557
487,0.5362859825737557
488,0.7015540202169974
489,0.7683907902668693
490,0.5213831737816685
491,0.5292748120278559
492,0.5818960386650075
493,0.544557216510313
494,0.44781395205627517
495,0.5570873557336253
496,0.847750465452098
497,0.5297060576076303
498,0.5007157932063317
499,0.7665977397085212
500,0.4806733108225113
501,0.5145595322303516
502,0.4903865405884186
503,0.5179766854449532
504,0.6351367372406678
505,0.6321505260705762
506,0.7132940175239006
507,0.60761141046841
508,0.5811007868701319
509,0.49964827180269533
510,0.6523372192154249
511,0.6377342500297198
512,0.49603537568153966
513,0.6597834192099812
514,0.6290801336844825
515,0.6164166798249664
516,0.36507474953822483
517,0.5516066840397765
518,0.9877172086146025
519,0.5700456468671982
520,0.4690252429046077
521,0.5014950998523195
522,0.4253022558490026
523,0.4124035656925088
524,0.3746311244178706
525,0.35607918581183773
526,0.5404810185909874
527,0.433364910448682
528,0.5410371028685791
529,0.6315365896129317
530,0.44246818927825826
531,0.5397757499131692
532,0.4947616240813171
533,0.4966912802969917
534,0.54727071820014
535,0.5538357004623301
536,0.5397757499131692
537,0.44246818927825826
538,0.5381131687356219
539,0.8075099948834827
540,0.7426016248013274
541,0.445713074164758
542,0.7068017510002549
543,0.4740411966397112
544,0.5223721572514382
545,0.5526295833866438
546,0.34732423643679644
547,0.5351514533854888
548,0.5411969891595848
549,0.5103177722945847
550,0.6551653250462837
551,0.6223730626899678
552,0.5114830787531915
553,0.47479783872569314
554,0.5847038825531533
555,0.4985006007260292
556,0.48146663041263327
557,0.4382199246825089
558,0.49329286683786355
559,0.4507535139441792
560,0.4099011740056522
561,0.5760880260644531
562,0.3765740796975403
563,0.35089954803972156
564,0.5127550457217841
565,0.4615905107037169
566,0.5629806587319175
567,0.511518638206706
568,0.5141992277919857
569,0.5302264939486219
570,0.4190329675639509
571,0.49455985099822364
572,0.4484649384020848
573,0.6344791354026831
574,0.9530194476477142
575,0.5958728845376161
576,0.5664686025563432
577,0.9628187597795386
578,0.35224689634636785
579,0.3492655414214336
580,0.650895342400456
581,0.40481972443364744
582,0.41185975240781214
583,0.4180789663883493
584,0.8392215701180123
585,0.7992933165280314
586,0.6047178750723767
587,0.739767158136017
588,0.3326574162882764
589,0.9670939492480408
590,0.7598752911676052
591,0.37404834278671284
592,0.5560146174582007
593,0.3846843340449341
594,0.4506400265139028
595,0.40678029438758934
596,0.3330956744222904
597,0.5317275569097343
598,0.6157173251127086
599,0.7094068256695736
600,0.5780136239616687
601,0.9536007593015166
602,0.5395492860683941
603,0.429155862305431
604,0.49039354454394746
605,0.6788693522647531
606,0.6242129160286262
607,0.518341799761328
608,0.620839187409308
609,0.6489417476535666
610,0.5224549837987578
611,0.4934689339846621
612,0.5559776194966874
613,0.5631502166059106
614,0.6813044837645035
615,0.6124873325152076
616,0.36575253128413165
617,0.3762929972883272
618,0.46263269790499395
619,0.6490643468177286
620,0.6684236598908893
621,0.3495399986186457
622,0.35543595448163856
623,0.43586603984351935
624,0.5481991531131479
625,0.4117031902718621
626,0.40643611721596695
627,0.37304968987864107
628,0.4225518079271643
629,0.5368222839215311
630,0.3386904916951946
631,0.5399508956166754
632,0.5584894552047073
633,0.5090504703306081
634,0.9630259014848592
635,0.40399119966854435
636,0.5005298476833058
637,0.3056748189177
638,0.340255630985681
639,0.9559824005989819
640,0.5499017214879909
641,0.4147429743598927
642,0.3935232509450396
643,0.3837776604936568
644,0.36916413534851167
645,0.3930782859204601
646,0.8790043973238479
647,0.5218595416373863
648,0.9510502697715342
649,0.8481075918746871
650,0.6335898400505978
651,0.4356966611797839
652,0.43224437731136645
653,0.7692156575278718
654,0.5294943231197621
655,0.3887433869299036
656,0.42718482490885623
657,0.4356966611797839
658,0.8473719393285728
659,0.457594838430351
660,0.9484988708164468
661,0.46224674747266425
662,0.4657252888212894
663,0.5627427022142186
664,0.5793255838060829
665,0.6617022306959612
666,0.4228475890085025
667,0.544367845462714
668,0.4887889248808802
669,0.6405561490650833
670,0.4887889248808802
671,0.6000316629067903
672,0.40379343629384057
673,0.3384204250130304
674,0.3738867436187716
675,0.4581484848554179
676,0.6532834075313161
677,0.45652702176738613
678,0.43141302701221207
679,0.42203634699603054
680,0.6223542398485317
681,0.5529693334343455
682,0.6400812726859996
683,0.49702171179236165
684,0.5019310414501514
685,0.3301579274140912
686,0.4748492550931688
687,0.4582193213322301
688,0.4855814014019548
689,0.4404377557243525
690,0.6266975481498268
691,0.9837680665229076
692,0.4249803848501269
693,0.4760330620776858
694,0.33284413355849896
695,0.35098579389753615
696,0.513617819538828
697,0.5048686580858543
698,0.5190497957951823
699,0.381857730218474
700,0.4815969996876669
701,0.7252827893340035
702,0.5003448310309899
703,0.5939026580243121
704,0.9747661095220189
705,0.9520960698628396
706,0.48430228006753173
707,0.41438810668011083
708,0.5489934520338433
709,0.49026739319261525
710,0.5216717742904009
711,0.4971054390390248
712,0.3559102977203389
713,0.44142712163806774
714,0.3896936014231661
715,0.4132615776258015
716,0.6734118169260643
717,0.3822129990182317
718,0.4845418223644078
719,0.4027402621470163
720,0.4349093509112133
721,0.38067843202600427
722,0.3645827910155014
723,0.5681054021206544
724,0.6927063833476408
725,0.9273076122467756
726,0.5684885366599446
727,0.48871931087229736
728,0.515903194941376
729,0.515903194941376
730,0.5495417214853583
731,0.47485373956837906
732,0.5764950748422403
733,0.3927334219790367
734,0.4292434368717871
735,0.4623293131105365
736,0.39632767765995347
737,0.36716217912229343
738,0.6599195640054871
739,0.3687640148501411
740,0.45832076358124985
741,0.49998693927243965
742,0.3201883804681517
743,0.49243711873370044
744,0.4277136800356275
745,0.3673098030259109
746,0.44482585573722844
747,0.70059302652357
748,0.3884869965177309
749,0.5117522262934946
750,0.4653887613060107
751,0.372819744087299
752,0.4025761763836445
753,0.398333970536338
754,0.3849978656009534
755,0.702268594251616
756,0.6398059083103312
757,0.6315197871331928
758,0.41479965041817446
759,0.388098831838774
760,0.3997088762031621
761,0.37235140858597926
762,0.3639796869707278
763,0.6521801870885369
764,0.3620928584415385
765,0.6597026397601214
766,0.5978628036042513
767,0.4036842565173391
768,0.368955961558629
769,0.5727541116624487
770,0.42617959075289114
771,0.5821195209507113
772,0.32734554330488397
773,0.32152684457775105
774,0.4984889581771954
775,0.5156092988597113
776,0.4326248249786705
777,0.5662678610621199
778,0.5506107993575664
779,0.5610791581596435
780,0.4543883973334214
781,0.6125130966589856
782,0.4337598403083197
783,0.3868978319443297
784,0.4066903383915782
785,0.4666824269280877
786,0.38110387833820714
787,0.37323594593497755
788,0.5242369994487603
789,0.4949181875093115
790,0.3376364376411449
791,0.6154765729269063
792,0.3452071374472959
793,0.7005610775179155
794,0.6129255761656128
795,0.5014971810659064
796,0.6070482530587237
797,0.4365537783661284
798,0.7479015782340861
799,0.5069067999337256
800,0.5135466462836554
801,0.3640461940652576
802,0.4708563451754735
803,0.5489540919107161
804,0.683631269681129
805,0.5907610936230302
806,0.4609164590236907
807,0.4983796241776772
808,0.4686624619477251
809,0.5481082554529559
810,0.582666350782074
811,0.5027620215875606
812,0.4841949705299947
813,0.5834978286137589
814,0.9696312631535241
815,0.5351479964608373
816,0.6044677555670516
817,0.5131936653709968
818,0.5790694213449311
819,0.37163784327925986
820,0.4475770333196296
821,0.4620122721890165
822,0.7105446694210129
823,0.4426405241292416
824,0.43710344926896305
825,0.49615935837316283
826,0.4822236309458293
827,0.7484156692507469
828,0.4968833434490042
829,0.9794863131995669
830,0.421876879601622
831,0.9478166619903445
832,0.42833797802864815
833,0.9935285117434315
834,0.9762714164558496
835,0.44677712592675256
836,0.37998558600674315
837,0.873319303939254
838,0.873319303939254
839,0.6846994670174626
840,0.4758450419676129
841,0.6982501541275856
842,0.5833885397254037
843,0.556261853384475
844,0.3614835849519129
845,0.5845368634192243
846,0.42805388249162046
847,0.38798469741697394
848,0.6505830195424254
849,0.42805388249162046
850,0.3942562985667567
851,0.40883212403739555
852,0.39092657580176793
853,0.4201214722443961
854,0.46482706422330355
855,0.41902882386551976
856,0.7653978518882079
857,0.46482706422330355
858,0.6685369335273486
859,0.7655916330349376
860,0.4283565929758324
861,0.36001205819520454
862,0.674500654725025
863,0.4572862042135746
864,0.36617744236140537
865,0.3730532794963596
866,0.3478352091133715
867,0.43776994170122097
868,0.4518228683965435
869,0.4318004282386575
870,0.45932073979231713
871,0.3964810356984151
872,0.6337291842924304
873,0.9749129634550868
874,0.7651287979842342
875,0.677229462934555
876,0.5353527965036458
877,0.9688987355795778
878,0.3976214659365872
879,0.5649476922587745
880,0.36401085267038547
881,0.45353241673841715
882,0.42704329392907725
883,0.5761686045175722
884,0.3835288408956058
885,0.5710397817307622
886,0.59545595587829
887,0.5424982183200315
888,0.7523295562060027
889,0.4679828333421536
890,0.3769513107586435
891,0.6218679298999148
892,0.3630341340336114
893,0.5797782657932811
894,0.38585838005129247
895,0.6639179942998878
896,0.4234171802775222
897,0.5528508899342841
898,0.45475219515933474
899,0.5528508899342841
900,0.9755386100116756
901,0.8413808706584406
902,0.7691405120995664
903,0.7320783670133126
904,0.7205262359206754
905,0.6455851695921511
906,0.3553022318401403
907,0.5763091172440906
908,0.5956783368399141
909,0.4548579376473515
910,0.5526459354391885
911,0.548359109790744
912,0.6577393644297056
913,0.5699030942892438
914,0.5512001468444518
915,0.5526459354391885
916,0.6785797907696207
917,0.5176051657968888
918,0.4747646096789584
919,0.44632255601698967
920,0.5135236765287521
921,0.5655606110385902
922,0.4698177130697453
923,0.5135236765287521
924,0.4507295758806813
925,0.6484106896642847
926,0.7686136113377912
927,0.4896128402218832
928,0.9642097390645492
929,0.6859019752497482
930,0.46595296847886447
931,0.4511682268657897
932,0.42934250155998177
933,0.5822891879323355
934,0.46104690379030344
935,0.4768124803791388
936,0.44245284858537337
937,0.4849080472704189
938,0.9728474363201352
939,0.6672941921693989
940,0.6062162680549895
941,0.5147393537480025
942,0.6635030278444127
943,0.9309545416909356
944,0.9576925030437858
945,0.5673373048362718
946,0.7613598564014348
947,0.5580357304435026
948,0.54597755060362
949,0.4953731274444896
950,0.4831916235916124
951,0.4953731274444896
952,0.4982710151643769
953,0.7131494409041801
954,0.4999551816259551
955,0.5041790135248848
956,0.621732550119507
957,0.5028473406761926
958,0.5175989741501427
959,0.897968943514943
960,0.6321485039419812
961,0.5257591735574954
962,0.4286395751016977
963,0.5284175876130561
964,0.5170118310190852
965,0.5257591735574954
966,0.5625186954573121
967,0.7344633114340291
968,0.3284421698641812
969,0.4702835480213552
970,0.48993786214428403
971,0.5446311778249255
972,0.5290777576606608
973,0.6836725196835998
974,0.6687525759196887
975,0.5936026286323905
976,0.4004021223435603
977,0.4004021223435603
978,0.31283953188794833
979,0.8718673450427968
980,0.5456578380700698
981,0.5177608832172069
982,0.46912059371321446
983,0.5410227448478434
984,0.5177608832172069
985,0.5331671752059859
986,0.5600177845462235
987,0.7373542530635906
988,0.3928342031194041
989,0.42546908997361577
990,0.5689644683668585
991,0.3981714114396868
992,0.40269806686742815
993,0.6850527613233787
994,0.38250129823628043
995,0.3382874780720315
996,0.5302501808763898
997,0.8469922357491201
998,0.8469922357491201
999,0.6994578030026339
1000,0.586039767797425
1001,0.7954105120229307
1002,0.7336098241666691
1003,0.46371231181321604
1004,0.562919798262518
1005,0.5782255840666168
1006,0.6204798741721673
1007,0.4749550902639016
1008,0.4695960947017227
1009,0.5940825037692494
1010,0.661586446532485
1011,0.6031317835913174
1012,0.5244657745855412
1013,0.37373058430845907
1014,0.5911408953867696
1015,0.5443278593054295
1016,0.5708516371090725
1017,0.5582864451607437
1018,0.4796245013943933
1019,0.45829803104905265
1020,0.5322473174814829
1021,0.4345806533001756
1022,0.46482651440847833
1023,0.569767563094335
1024,0.6146822849072213
1025,0.7495249904386134
1026,0.5872898280895479
1027,0.47801431889425927
1028,0.7172116491219753
1029,0.5453206652997374
1030,0.7189916595759864
1031,0.8844498448061777
1032,0.887424132590383
1033,0.48561555542503554
1034,0.4879494484786482
1035,0.710425672352555
1036,0.8112227657369352
1037,0.7539109145370927
1038,0.39655255188051397
1039,0.4887115792514375
1040,0.45624651153270224
1041,0.5381269668714309
1042,0.5882288791230584
1043,0.4198761280218771
1044,0.7854475604564315
1045,0.5458532980841888
1046,0.44057711798516996
1047,0.44012878695244906
1048,0.595298037225802
1049,0.4479435312520543
1050,0.45020794700740663
1051,0.595298037225802
1052,0.4609135168870999
1053,0.7584183488690094
1054,0.4641874574974628
1055,0.5695208556908269
1056,0.5827696774104658
1057,0.5895401508446216
1058,0.3927321856236188
1059,0.7915931526694104
1060,0.5452155853639582
1061,0.5449242981291035
1062,0.9530173279947183
1063,0.4841740146495118
1064,0.6213815495219144
1065,0.543536383796093
1066,0.596891931040082
1067,0.7093697227156583
1068,0.5020794323258209
1069,0.5196371284029374
1070,0.6616846844437116
1071,0.6008787092788215
1072,0.3530974499950914
1073,0.6141368465398291
1074,0.51225015764426
1075,0.3832700168688098
1076,0.8077317246448732
1077,0.6425287615305705
1078,0.5106059623099608
1079,0.5777966660483691
1080,0.6253512800469051
1081,0.5801235366225128
1082,0.6101431293230355
1083,0.5235546761442347
1084,0.577875450776106
1085,0.5184697122275653
1086,0.39094700162854423
1087,0.6120687953192313
1088,0.6704429134481626
1089,0.6690418782925523
1090,0.6880327920553108
1091,0.9877372252044154
1092,0.44826722052497636
1093,0.44010825146098653
1094,0.5288953096438409
1095,0.5540121307588661
1096,0.4962557980035195
1097,0.5507609542216929
1098,0.3885538365130452
1099,0.6527712608921248
1100,0.40014437425037963
1101,0.6813408039908899
1102,0.42991098652951587
1103,0.5466228312984185
1104,0.42444003134900854
1105,0.4685960372606748
1106,0.7422654421401262
1107,0.6024718174192928
1108,0.4753883792492172
1109,0.4385342561480965
1110,0.5260359804599084
1111,0.5068632624570836
1112,0.8873084921560624
1113,0.6525040455991209
1114,0.5303909227210803
1115,0.5477664991324581
1116,0.4303369182452942
1117,0.4040432078479945
1118,0.4040432078479945
1119,0.46413026544653757
1120,0.7746807314000994
1121,0.94289385222828
1122,0.4234543673888118
1123,0.49882312434477216
1124,0.4584046407919704
1125,0.9640555069862613
1126,0.6875201247828335
1127,0.5842139886475521
1128,0.47009097246547416
1129,0.45075018550128554
1130,0.5518744595375898
1131,0.501139356238538
1132,0.4924545766707755
1133,0.5563815651507604
1134,0.768428476960392
1135,0.5401102519576519
1136,0.45586702329526174
1137,0.42138950095848815
1138,0.4171155154603008
1139,0.3891887096062445
1140,0.6524164325911406
1141,0.5937154965276228
1142,0.5044484171450239
1143,0.5361010339146562
1144,0.5332641618945599
1145,0.619237170280657
1146,0.5217628612779267
1147,0.5619277124287672
1148,0.7430777619867617
1149,0.49991809329257375
1150,0.5183098955151544
1151,0.5283163081050122
1152,0.4609046658748033
1153,0.43619339712397787
1154,0.4537661248313348
1155,0.44542364684934754
1156,0.43619339712397787
1157,0.7366388316265289
1158,0.5647473361315262
1159,0.4495361313850289
1160,0.6209720679148458
1161,0.7470491993656108
1162,0.5047522180884587
1163,0.5581059030755232
1164,0.49825037521782345
1165,0.49825037521782345
1166,0.4909441241771446
1167,0.5636423414842529
1168,0.48368760517578424
1169,0.4855211755440888
1170,0.4949429086674919
1171,0.5363507837964916
1172,0.41868094017560065
1173,0.5632757257283407
1174,0.5338816303492341
1175,0.5262243285104509
1176,0.44753710907390376
1177,0.9398884972778035
1178,0.7582861626124839
1179,0.6340841079070487
1180,0.4871163211676617
1181,0.4571597769484651
1182,0.7535429758964969
1183,0.5323261334800953
1184,0.36107967070427904
1185,0.3851748162325179
1186,0.4481741342811717
1187,0.713605777850955
1188,0.43848574745451474
1189,0.40190808867334693
1190,0.9365416977110707
1191,0.5790362847711844
1192,0.43858812587324647
1193,0.5927195330072587
1194,0.43185129973816716
1195,0.7261980641584396
1196,0.6571801756379325
1197,0.6896936309114943
1198,0.53866230364641
1199,0.5661116452697355
1200,0.6896936309114943
1201,0.562667216855673
1202,0.8103629655922713
1203,0.9795826495887205
1204,0.4074093977169757
1205,0.5921390872914941
1206,0.594742563467954
1207,0.5863928419536757
1208,0.6084845857436172
1209,0.594742563467954
1210,0.7163908814859261
1211,0.4975211169428163
1212,0.4667092782424014
1213,0.4975211169428163
1214,0.49729419718387946
1215,0.6196430298714036
1216,0.48535072006413404
1217,0.6703699489995707
1218,0.5277088714049898
1219,0.48983158012355066
1220,0.6157130816264038
1221,0.4719469141448026
1222,0.45084291779094166
1223,0.7038122451747866
1224,0.6511807054125431
1225,0.5011038253135143
1226,0.3651844901168956
1227,0.3916115341980263
1228,0.5083325728988262
1229,0.7776978056650329
1230,0.4064629929196587
1231,0.6550522106999741
1232,0.5206055786039682
1233,0.42000095611744803
1234,0.9655045717195071
1235,0.4283323172563003
1236,0.9642476932013175
1237,0.6624879505583425
1238,0.4134700366040538
1239,0.9625523422810647
1240,0.9552985448205874
1241,0.38564370093453293
1242,0.49130119829668784
1243,0.4708144346474
1244,0.4787655808496679
1245,0.5971922961540093
1246,0.6398067396562304
1247,0.405517012610089
1248,0.6398067396562304
1249,0.46174874736205085
1250,0.411415730246663
1251,0.43834500032777524
1252,0.4512868592250904
1253,0.43059993440876254
1254,0.46873279141286117
1255,0.7060887887960778
1256,0.5674226430995293
